KEBI Library Loaded

Processing run_FT2.C...
[KBDetectorSystem::SetDetector] [0;32minfo [0mClosing Geometry
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 338.326  y : 172.8  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 358.117  y : 173.746  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 377.73  y : 174.262  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 397.598  y : 174.426  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 338.326 hity : 172.8 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 358.117 hity : 173.746 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 377.73 hity : 174.262 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 397.598 hity : 174.426 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 239 (240/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 176
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 116
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 444.1  y : 110.508  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 468.072  y : 106.398  z : 999	1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 444.1 hity : 110.508 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 468.072 hity : 106.398 hitz : 999 :: 1

[KBRun::Run] [0;32minfo [0mExecute Event 240 (241/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 159
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 104
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 86.5856  y : 408.724  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 99.8476  y : 426.359  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 114.252  y : 444.514  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 129.765  y : 462.384  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 86.5856 hity : 408.724 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 99.8476 hity : 426.359 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 114.252 hity : 444.514 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 129.765 hity : 462.384 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 241 (242/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 84
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 59
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 210.015  y : 220.367  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 224.219  y : 226.692  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 238.948  y : 232.568  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 253.538  y : 237.79  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 210.015 hity : 220.367 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 224.219 hity : 226.692 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 238.948 hity : 232.568 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 253.538 hity : 237.79 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 242 (243/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 104
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 80
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -110.58  y : 285.332  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -109.682  y : 301.513  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -108.157  y : 317.869  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -106.493  y : 334.141  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -110.58 hity : 285.332 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -109.682 hity : 301.513 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -108.157 hity : 317.869 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -106.493 hity : 334.141 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 243 (244/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 122
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 82
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 92.0835  y : 349.519  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 104.361  y : 364.623  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 117.683  y : 379.557  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 131.38  y : 393.82  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 92.0835 hity : 349.519 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 104.361 hity : 364.623 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 117.683 hity : 379.557 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 131.38 hity : 393.82 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 244 (245/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 112
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 75
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -331.618  y : -36.0435  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -348.642  y : -30.6215  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -365.611  y : -24.5168  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -382.563  y : -17.7449  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -331.618 hity : -36.0435 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -348.642 hity : -30.6215 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -365.611 hity : -24.5168 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -382.563 hity : -17.7449 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 245 (246/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 120
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 83
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 242.402  y : 284.744  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 260.189  y : 293.53  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 278.85  y : 301.676  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 297.681  y : 309.205  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 242.402 hity : 284.744 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 260.189 hity : 293.53 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 278.85 hity : 301.676 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 297.681 hity : 309.205 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 246 (247/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 98
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 68
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 310.632  y : -39.4353  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 325.121  y : -47.9501  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 339.741  y : -56.8807  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 353.905  y : -66.0048  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 310.632 hity : -39.4353 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 325.121 hity : -47.9501 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 339.741 hity : -56.8807 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 353.905 hity : -66.0048 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 247 (248/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 81
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 64
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -67.3814  y : -265.944  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -76.6554  y : -277.507  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -86.9605  y : -288.825  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -97.6647  y : -299.689  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -67.3814 hity : -265.944 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -76.6554 hity : -277.507 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -86.9605 hity : -288.825 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -97.6647 hity : -299.689 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 248 (249/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 161
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 116
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 221.13  y : -386.267  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 222.782  y : -409.673  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 223.437  y : -433.443  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 223.313  y : -457.418  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 221.13 hity : -386.267 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 222.782 hity : -409.673 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 223.437 hity : -433.443 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 223.313 hity : -457.418 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 249 (250/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 136
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 92
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 328.231  y : 209.217  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 348.285  y : 212.318  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 368.889  y : 214.75  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 389.121  y : 216.381  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 328.231 hity : 209.217 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 348.285 hity : 212.318 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 368.889 hity : 214.75 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 389.121 hity : 216.381 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 250 (251/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 152
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 104
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 3
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -407.494  y : -134.866  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -430.728  y : -131.998  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -454.302  y : -128.219  z : 1049	2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -407.494 hity : -134.866 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -430.728 hity : -131.998 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -454.302 hity : -128.219 hitz : 1049 :: 2

[KBRun::Run] [0;32minfo [0mExecute Event 251 (252/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 155
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 103
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 3
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -117.417  y : 412.555  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -113.944  y : 435.332  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -109.987  y : 458.063  z : 1049	2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -117.417 hity : 412.555 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -113.944 hity : 435.332 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -109.987 hity : 458.063 hitz : 1049 :: 2

[KBRun::Run] [0;32minfo [0mExecute Event 252 (253/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 196
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 131
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -441.491  y : -221.016  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -467.484  y : -221.065  z : 999	1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -441.491 hity : -221.016 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -467.484 hity : -221.065 hitz : 999 :: 1

[KBRun::Run] [0;32minfo [0mExecute Event 253 (254/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 174
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 117
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -121.077  y : -450.435  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -136.858  y : -469.729  z : 999	1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -121.077 hity : -450.435 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -136.858 hity : -469.729 hitz : 999 :: 1

[KBRun::Run] [0;32minfo [0mExecute Event 254 (255/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 115
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 81
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -357.591  y : -0.932632  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -374.877  y : 6.56308  z : 999	1
